-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\807c131533787e4d9297eec1f1ce18dd\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\807c131533787e4d9297eec1f1ce18dd\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\48848886aac678e22797012a7558d0ce\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\48848886aac678e22797012a7558d0ce\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0923a4e8683753007f918ac6fdd16f16\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0923a4e8683753007f918ac6fdd16f16\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\48848886aac678e22797012a7558d0ce\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\48848886aac678e22797012a7558d0ce\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0923a4e8683753007f918ac6fdd16f16\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0923a4e8683753007f918ac6fdd16f16\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4e7b9eb666e2ff77c9c7cc17ae90679d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4e7b9eb666e2ff77c9c7cc17ae90679d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2d74cc3e4cdd454c6984678dc612049a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2d74cc3e4cdd454c6984678dc612049a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
